"","POINT_ID","Ha211_1000","Ha212_1000","Ha213_1000","Ha214_1000","Ha215_1000","Ha216_1000","Ha217_1000","Ha218_1000","Ha219_1000","Ha220_1000","Ha221_1000","Bu211_1000","Bu212_1000","Bu213_1000","Bu214_1000","Bu215_1000","Bu216_1000","Bu217_1000","Bu218_1000","Bu219_1000","Bu220_1000","Bu221_1000","X1shdi211","X1shdi212","X1shdi213","X1shdi214","X1shdi215","X1shdi216","X1shdi217","X1shdi218","X1shdi219","X1shdi220","X1shdi221"
"1","EMMAOR_FLAGC1-01",0,0,0,0,0,0,0,12.8483,12.8483,12.8483,12.8483,0,0,0,0,0,0,0,0,0,3.66676,12.8483,0,0,0,0,0,0,0,0,0,0,0
"2","EMMAOR_FLAGC1-02",0,0,0,0,0,0,0,9.4749203,9.4749203,9.4749203,9.4749203,0,0,0,0,0,0,0,0,0,0.821355,9.4749203,0,0,0,0,0,0,0,0,0,0,0
"3","EMMAOR_FLAGC1-03",0,0,0,0,0,0,0,6.5415101,6.5415101,6.5415101,6.5415101,0,0,0,0,0,0,0,0,0,0,6.5415101,0,0,0,0,0,0,0,0,0,0,0
"4","EMMAOR_FLAGC1-04",0,0,0,0,0,0,0,3.1094201,3.1094201,3.1094201,3.1094201,0,0,0,0,0,0,0,0,0,0,1.81872,0,0,0,0,0,0,0,0,0,0,0
"5","EMMAOR_FLAGC1-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","EMMAOR_FLAGC1-06",0,0,0,0,0,0,0,1.17336,1.17336,1.17336,1.17336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","EMMAOR_FLAGC1-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","EMMAOR_FLAGC1-08",0,0,0,0,0,0,0,0.557348,0.586682,0.586682,0.586682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198515,0.198515,0.198515
"9","EMMAOR_FLAGC1-09",0,0,0,0,0,0,0,1.7600501,5.9254899,5.9254899,5.9254899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608327,0.608327,0.608327
"10","EMMAOR_FLAGC1-10",0,0,0,0,0,0,0,2.7867401,9.5335903,9.5335903,9.5335903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604205,0.604205,0.604205
"11","EMMAOR_DUGC1-01",0,0,0,0,0,0,0,0,4.04811,4.04811,30.8595009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388621
"12","EMMAOR_DUGC1-02",0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,3.31475,3.31475,30.2728004,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0.645351,0,0,0,0,0,0,0,0,0.492953,0.492953,0.399437
"13","EMMAOR_DUGC1-03",5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,32.5901985,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,5.33881,0,0,0,0,0,0,0,0,0,0,0.445944
"14","EMMAOR_DUGC1-04",9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,9.3282499,34.1156006,9.38692,9.38692,9.44559,9.44559,9.44559,9.44559,9.44559,9.44559,9.44559,9.44559,9.44559,0,0,0,0,0,0,0,0,0,0,0.586641
"15","EMMAOR_DUGC1-05",12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,12.0563002,31.9449005,11.3522997,11.3522997,12.1737003,12.1737003,12.1737003,12.1737003,12.1737003,12.1737003,12.1737003,12.1737003,12.1737003,0.208775,0.208775,0.208775,0.208775,0.208775,0.208775,0.208775,0.208775,0.208775,0.208775,0.741576
"16","EMMAOR_DUGC1-06",23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,23.3206005,40.2756996,20.5632,20.5632,23.4673004,23.4673004,23.4673004,23.4673004,23.4673004,23.4673004,23.4673004,23.4673004,23.4673004,0.628377,0.628377,0.628377,0.628377,0.628377,0.628377,0.628377,0.628377,0.628377,0.628377,1.04445
"17","EMMAOR_DUGC1-07",25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,25.4326992,35.9636002,20.6805992,20.6805992,25.5499992,25.5499992,25.5499992,25.5499992,25.5499992,25.5499992,25.5499992,25.5499992,25.5499992,0.622949,0.622949,0.622949,0.622949,0.622949,0.622949,0.622949,0.622949,0.622949,0.622949,1.04519
"18","EMMAOR_DUGC1-08",22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,22.0886002,27.3393993,15.6938,15.6938,22.2059002,22.2059002,22.2059002,22.2059002,22.2059002,22.2059002,22.2059002,22.2059002,22.2059002,0.617573,0.617573,0.617573,0.617573,0.617573,0.617573,0.617573,0.617573,0.617573,0.617573,0.988158
"19","EMMAOR_DUGC1-09",8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,8.9469099,15.7818003,5.8081598,5.8081598,9.0642405,9.0642405,9.0642405,9.0642405,9.0642405,9.0642405,9.0642405,9.0642405,9.0642405,0.275555,0.275555,0.275555,0.275555,0.275555,0.275555,0.275555,0.275555,0.275555,0.275555,0.840381
"20","EMMAOR_DUGC1-10",0.99736,0.99736,0.99736,0.99736,0.99736,0.99736,0.99736,0.99736,0.99736,0.99736,8.0668802,0.850689,0.850689,1.1147,1.1147,1.1147,1.1147,1.1147,1.1147,1.1147,1.1147,1.1147,0,0,0,0,0,0,0,0,0,0,0.374108
"21","EMMAOR_ELKT2-01",0,0,0,0,0,0,0,0,59.3428993,63.8017006,63.8017006,0,0,0,0,0,0,0,0,0,0,56.5854988,0,0,0,0,0,0,0,0,0,0.253342,0.253342
"22","EMMAOR_ELKT2-02",0,0,0,0,0,0,0,0,54.7667999,55.8227997,55.8227997,0,0,0,0,0,0,0,0,0,0,53.4174004,0,0,0,0,0,0,0,0,0,0.0937958,0.0937958
"23","EMMAOR_ELKT2-03",0,0,0,0,0,0,0,0,48.8120003,48.841301,48.841301,0,0,0,0,0,0,0,0,0,0,48.8120003,0,0,0,0,0,0,0,0,0,0.0050554,0.0050554
"24","EMMAOR_FLAGC2-01",77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,77.5007019,71.3405991,71.3405991,76.3860016,76.3860016,76.3860016,76.3860016,76.3860016,76.3860016,76.3860016,76.3860016,76.3860016,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094,0.315094
"25","EMMAOR_FLAGC2-02",81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,78.0287018,78.0287018,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,81.3142014,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461,0.254461
"26","EMMAOR_CUBT1-01",1.46671,1.46671,1.46671,12.3203001,31.4167995,31.4167995,31.4167995,31.4167995,31.4167995,31.4167995,31.4167995,65.444397,65.444397,65.444397,65.444397,65.444397,68.6417999,68.6417999,68.6417999,68.6417999,68.6417999,68.6417999,0,0,0,0.365023,0.81232,0.81232,0.81232,0.81232,0.81232,0.81232,0.81232
"27","EMMAOR_CUBT1-02",1.46671,1.46671,1.46671,11.8802996,33.7929001,33.7929001,33.7929001,33.7929001,33.7929001,33.7929001,33.7929001,83.5141983,83.5141983,83.5141983,83.5141983,83.5141983,86.2715988,86.2715988,86.2715988,86.2715988,86.2715988,86.2715988,0,0,0,0.373756,0.77916,0.77916,0.77916,0.77916,0.77916,0.77916,0.77916
"28","EMMAOR_CUBT1-03",3.5494299,3.5494299,3.5494299,14.9017,42.3291016,42.3291016,42.3291016,42.3291016,42.3291016,42.3291016,42.3291016,83.7781982,83.7781982,83.7781982,83.7781982,83.7781982,86.9757004,86.9757004,86.9757004,86.9757004,86.9757004,86.9757004,0,0,0,0.548983,0.841357,0.841357,0.841357,0.841357,0.841357,0.841357,0.841357
"29","EMMAOR_CUBT1-04",4.8107901,4.8107901,4.8107901,16.9550991,44.9692001,44.9692001,44.9692001,44.9692001,44.9692001,44.9692001,44.9692001,84.4529037,84.4529037,84.4529037,84.4529037,84.4529037,87.5623016,87.5623016,87.5623016,87.5623016,87.5623016,87.5623016,0,0,0,0.596448,0.886933,0.886933,0.886933,0.886933,0.886933,0.886933,0.886933
"30","EMMAOR_CUBT1-05",4.7814598,4.7814598,4.7814598,17.7765007,45.4091988,45.4091988,45.4091988,45.4091988,45.4091988,45.4091988,45.4091988,84.3356018,84.3356018,84.3356018,84.3356018,84.3356018,86.9757004,86.9757004,86.9757004,86.9757004,86.9757004,86.9757004,0,0,0,0.582239,0.896845,0.896845,0.896845,0.896845,0.896845,0.896845,0.896845
"31","EMMAOR_CUBT1-06",3.02141,3.02141,3.02141,21.4431992,43.0331001,43.0331001,43.0331001,43.0331001,43.0331001,43.0331001,43.0331001,84.4235992,84.4235992,84.4235992,84.4235992,84.4235992,86.2715988,86.2715988,86.2715988,86.2715988,86.2715988,86.2715988,0,0,0,0.406599,0.895748,0.895748,0.895748,0.895748,0.895748,0.895748,0.895748
"32","EMMAOR_CUBT1-07",8.7122297,8.7122297,8.7122297,24.0245991,45.3799019,45.3799019,45.3799019,45.3799019,45.3799019,45.3799019,45.3799019,97.2133026,97.2133026,97.2133026,97.2133026,97.2133026,97.9758987,97.9758987,97.9758987,97.9758987,97.9758987,97.9758987,0,0,0,0.654921,1.0381401,1.0381401,1.0381401,1.0381401,1.0381401,1.0381401,1.0381401
"33","EMMAOR_CUBT1-08",9.3282499,9.3282499,9.3282499,14.6963997,36.4622993,36.4622993,36.8437004,36.8437004,36.8437004,36.8437004,36.8437004,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0.65639,0.938794,0.938794,0.988756,0.988756,0.988756,0.988756,0.988756
"34","EMMAOR_CUBT1-09",10.0323,10.0323,10.0323,13.4644003,36.2863007,36.2863007,36.6383018,36.6383018,36.6383018,36.6383018,36.6383018,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0.567657,0.868616,0.868616,0.914461,0.914461,0.914461,0.914461,0.914461
"35","EMMAOR_CUBT1-10",10.0029001,10.0029001,10.0029001,14.0216999,41.0383987,41.0383987,41.0383987,41.0383987,41.0383987,41.0383987,41.0383987,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0.599089,0.845466,0.845466,0.845466,0.845466,0.845466,0.845466,0.845466
"36","EMMAOR_CUBT2-01",17.219101,17.219101,17.219101,27.2220993,34.6436005,34.6436005,37.1077003,37.1077003,37.1077003,37.1077003,37.1077003,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,56.3801994,0,0,0,0.657588,1.03622,1.03622,1.21164,1.21164,1.21164,1.21164,1.21164
"37","EMMAOR_CUBT2-02",20.3579006,20.3579006,20.3579006,30.2140999,40.0997009,40.0997009,43.8251991,43.8251991,43.8251991,43.8251991,43.8251991,66.441803,66.441803,66.441803,66.441803,66.441803,66.441803,66.441803,66.6177979,66.6177979,66.6177979,66.6177979,0,0,0,0.631465,1.0342799,1.0342799,1.23719,1.23719,1.23719,1.23719,1.23719
"38","EMMAOR_CUBT2-03",21.6191998,21.6191998,21.6191998,29.1287994,40.8037987,40.8037987,49.8386993,49.8386993,49.8386993,49.8386993,49.8386993,66.6763992,66.6763992,66.6763992,66.6763992,66.6763992,66.7645035,66.7645035,71.3699036,71.3699036,71.3699036,71.3699036,0,0,0,0.570748,1.00609,1.00609,1.29704,1.29704,1.29704,1.29704,1.29704
"39","EMMAOR_ELKT2-04",0,0,0,0,0,0,0,0,43.4438019,43.5317993,43.5317993,0,0,0,0,0,0,0,0,0,0,43.6785011,0,0,0,0,0,0,0,0,0,0.0145611,0.0145611
"40","EMMAOR_ELKT2-05",0,0,0,0,0,0,0,0,51.4519997,51.4519997,51.4519997,0,0,0,0,0,0,0,0,0,0,51.1879997,0,0,0,0,0,0,0,0,0,0,0
"41","EMMAOR_ELKT2-06",0,0,0,0,0,0,0,0,53.6520996,53.6520996,53.6520996,0,0,0,0,0,0,0,0,0,0,53.3880997,0,0,0,0,0,0,0,0,0,0,0
"42","EMMAOR_ELKT2-07",0,0,0,0,0,0,0,0,42.8278008,42.8278008,42.8278008,0,0,0,0,0,0,0,0,0,0,41.8303986,0,0,0,0,0,0,0,0,0,0,0
"43","EMMAOR_ELKT2-08",0,0,0,0,0,0,0,0,28.3073997,28.3073997,28.3073997,0,0,0,0,0,0,0,0,0,0,25.6674004,0,0,0,0,0,0,0,0,0,0,0
"44","EMMAOR_ELKT2-09",0,0,0,0,0,0,0,0,27.4860992,27.4860992,27.4860992,0,0,0,0,0,0,0,0,0,0,22.9979,0,0,0,0,0,0,0,0,0,0,0
"45","EMMAOR_ELKT2-10",0,0,0,0,0,0,0,0,29.5394993,29.5394993,29.5394993,0,0,0,0,0,0,0,0,0,0,23.7900009,0,0,0,0,0,0,0,0,0,0,0
"46","EMMAOR_ELKT3-01",13.2297001,13.2297001,20.0352001,20.0352001,20.0352001,20.0352001,20.0352001,24.4353008,32.6781998,75.4766998,75.4766998,14.5496998,20.4459,25.9606991,25.9606991,25.9606991,25.9606991,29.1874008,29.1874008,29.1874008,41.1851006,41.1851006,0.687233,0.687233,1.09462,1.09462,1.09462,1.09462,1.09462,1.36901,1.58847,1.16618,1.16618
"47","EMMAOR_ELKT3-02",8.03755,8.03755,14.8430996,14.8430996,14.8430996,14.8430996,14.8430996,21.7658997,30.0674992,75.9754028,75.9754028,13.875,15.1364002,18.0111008,18.0111008,18.0111008,18.0111008,19.6539001,19.6539001,19.6539001,33.176899,33.176899,0.434551,0.434551,0.925009,0.925009,0.925009,0.925009,0.925009,1.2562,1.4986,1.05474,1.05474
"48","EMMAOR_ELKT3-03",6.42417,6.42417,13.2297001,13.2297001,13.2297001,13.2297001,13.2297001,19.3017998,26.9874001,68.5538025,68.5538025,25.4032993,26.5767002,30.4195004,30.4195004,30.4195004,30.4195004,33.0889015,33.0889015,33.0889015,45.2038994,45.2038994,0.475386,0.475386,0.923573,0.923573,0.923573,0.923573,0.923573,1.2557499,1.49555,1.03474,1.03474
"49","EMMAOR_ELKT3-04",4.37078,4.37078,9.8562603,9.8562603,9.8562603,9.8562603,9.8562603,18.8911991,26.4887009,68.5538025,68.5538025,20.2112007,20.2112007,21.5018997,21.5018997,21.5018997,21.5018997,22.2353001,22.2353001,22.2353001,37.1663017,37.1663017,0.209244,0.209244,0.779528,0.779528,0.779528,0.779528,0.779528,1.09891,1.383,0.979565,0.979565
"50","EMMAOR_ELKT3-05",3.02141,3.02141,5.4561501,5.4561501,5.4561501,5.4561501,5.4561501,16.0750999,24.3766003,62.1002998,62.1002998,12.2322998,12.2322998,12.2322998,12.2322998,12.2322998,12.2322998,12.5843,12.5843,12.5843,29.3048,29.3048,0.359903,0.359903,0.886656,0.886656,0.886656,0.886656,0.886656,0.941593,1.26262,1.04528,1.04528
"51","EMMAOR_ELKT3-06",1.0853601,1.0853601,1.2613699,1.2613699,1.2613699,1.2613699,1.2613699,13.4350004,21.4431992,58.9029007,58.9029007,4.0187702,4.0187702,4.0187702,4.0187702,4.0187702,4.0187702,4.1067801,4.1067801,4.1067801,19.4484997,19.4484997,0.342542,0.342542,0.698863,0.698863,0.698863,0.698863,0.698863,0.377052,0.897579,0.980639,0.980639
"52","EMMAOR_ELKT3-07",0,0,0,0,0,0,0,12.1149998,17.3658009,64.2710037,64.2710037,0,0,0,0,0,0,0,0,0,12.3789997,12.3789997,0,0,0,0,0,0,0,0,0.61426,0.749425,0.749425
"53","EMMAOR_ELKT3-08",0,0,0,0,0,0,0,11.8216,15.1657,69.8739014,69.8739014,0,0,0,0,0,0,0,0,0,8.3895597,8.3895597,0,0,0,0,0,0,0,0,0.529975,0.63817,0.63817
"54","EMMAOR_ELKT3-09",0,0,0,0,0,0,0,11.6456003,14.9603996,74.7139969,74.7139969,0,0,0,0,0,0,0,0,0,8.0082102,8.0082102,0,0,0,0,0,0,0,0,0.531339,0.607122,0.607122
"55","EMMAOR_ELKT3-10",0,0,0,0,0,0,0,13.2297001,16.4563999,80.316803,80.316803,0,0,0,0,0,0,0,0,0,5.5734801,5.5734801,0,0,0,0,0,0,0,0,0.497423,0.609032,0.609032
"56","EMMAOR_FLAGC2-03",81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,78.3807983,78.3807983,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,81.8714981,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211,0.393211
"57","EMMAOR_FLAGC2-04",77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,75.3592987,75.3592987,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,77.4713974,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846,0.405846
"58","EMMAOR_FLAGC2-05",78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,77.9406967,77.9406967,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,78.1167984,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153,0.312153
"59","EMMAOR_FLAGC2-06",82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.135498,82.135498,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,82.1941986,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869,0.273869
"60","EMMAOR_FLAGC2-07",84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,80.7862015,80.7862015,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,84.8342972,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623,0.458623
"61","EMMAOR_FLAGC2-08",84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,78.5273972,78.5273972,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,84.7755966,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549,0.550549
"62","EMMAOR_FLAGC2-09",84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,77.882103,77.882103,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,84.2475967,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054,0.557054
"63","EMMAOR_FLAGC2-10",86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,80.199501,80.199501,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,86.5650024,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823,0.437823
"64","EMMAOR_CUBT2-04",18.6564999,18.6564999,18.6564999,23.4965992,36.0223007,36.0223007,52.6547012,52.6547012,52.6547012,52.6547012,52.6547012,61.4255981,61.4255981,61.4255981,61.4255981,61.4255981,62.2470016,62.2470016,72.1325989,72.1325989,72.1325989,72.1325989,0,0,0,0.508598,0.977772,0.977772,1.29264,1.29264,1.29264,1.29264,1.29264
"65","EMMAOR_CUBT2-05",14.6963997,14.6963997,14.6963997,18.3337994,29.4514999,29.4514999,53.5640984,53.5640984,53.5640984,53.5640984,53.5640984,53.7401009,53.7401009,53.7401009,53.7401009,53.7401009,54.5615005,54.5615005,71.4871979,71.4871979,71.4871979,71.4871979,0,0,0,0.498176,0.972942,0.972942,1.22313,1.22313,1.22313,1.22313,1.22313
"66","EMMAOR_CUBT2-06",9.5922604,9.5922604,9.5922604,13.2297001,18.0111008,18.0111008,48.5186005,48.5186005,48.5186005,48.5186005,48.5186005,44.6464996,44.6464996,44.6464996,44.6464996,44.6464996,45.4678993,45.4678993,65.8843994,65.8843994,65.8843994,65.8843994,0,0,0,0.588115,1.01069,1.01069,1.03479,1.03479,1.03479,1.03479,1.03479
"67","EMMAOR_CUBT2-07",1.9360501,1.9360501,1.9360501,5.39748,6.8348498,6.8348498,34.3502998,34.3502998,34.3502998,34.3502998,34.3502998,35.464901,35.464901,35.464901,35.464901,35.464901,36.2863007,36.2863007,54.4440994,54.4440994,54.4440994,54.4440994,0,0,0,0.652664,1.02976,1.02976,0.703876,0.703876,0.703876,0.703876,0.703876
"68","EMMAOR_CUBT2-08",0.733353,0.733353,0.733353,4.1947799,10.7069998,10.7069998,38.9556999,38.9556999,38.9556999,38.9556999,38.9556999,53.358799,53.358799,53.358799,53.358799,53.358799,54.1800995,54.1800995,70.8125992,70.8125992,70.8125992,70.8125992,0,0,0,0.463455,0.851111,0.851111,0.820843,0.820843,0.820843,0.820843,0.820843
"69","EMMAOR_CUBT2-09",0,0,0,1.73071,1.90672,1.90672,27.9554005,27.9554005,27.9554005,27.9554005,27.9554005,48.0786018,48.0786018,48.0786018,48.0786018,48.0786018,48.9000015,48.9000015,65.5616989,65.5616989,65.5616989,65.5616989,0,0,0,0,0.307845,0.307845,0.269969,0.269969,0.269969,0.269969,0.269969
"70","EMMAOR_CUBT2-10",0,0,0,1.90672,4.6347899,4.6347899,31.2702007,31.2702007,31.2702007,31.2702007,31.2702007,66.2950974,66.2950974,66.2950974,66.2950974,66.2950974,67.1165009,67.1165009,82.9569016,82.9569016,82.9569016,82.9569016,0,0,0,0,0.677361,0.677361,0.515376,0.515376,0.515376,0.515376,0.515376
